# compiler: R8
# compiler_version: 3.1.51
# min_api: 26
# pg_map_id: be60810
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
a.R$color$$ExternalSyntheticOutline0 -> a.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0 studio.mandysa.music.ui.event.UserViewModel$$InternalSyntheticLambda$0$0a34adb895162973596c8ab00c62f9250cd85678a9abea6de8bf874dd2834fc9$0.INSTANCE -> a
a4.PlayingFragment$$ExternalSyntheticLambda0 -> a4.i:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    mandysax.media.DefaultPlayerManager studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.f$0 -> b
    int studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.$r8$classId -> a
    1:1:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.<init>(mandysax.media.DefaultPlayerManager):0:0 -> <init>
    1:1:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.$r8$init$synthetic(mandysax.media.DefaultPlayerManager):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-6(mandysax.media.DefaultPlayerManager,android.view.View):0:0 -> onClick
    1:1:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:mandysax.lifecycle.livedata.LiveData mandysax.media.DefaultPlayerManager.pauseLiveData():0:0 -> onClick
    2:2:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-6(mandysax.media.DefaultPlayerManager,android.view.View):0 -> onClick
    2:2:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:java.lang.Object mandysax.lifecycle.livedata.LiveData.getValue():0:0 -> onClick
    3:3:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-6(mandysax.media.DefaultPlayerManager,android.view.View):0 -> onClick
    3:3:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-6(mandysax.media.DefaultPlayerManager,android.view.View):0:0 -> onClick
    4:4:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-4(mandysax.media.DefaultPlayerManager,android.view.View):0:0 -> onClick
    6:6:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    7:7:void mandysax.media.DefaultPlayerManager.skipToPrevious():0:0 -> onClick
    7:7:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-4(mandysax.media.DefaultPlayerManager,android.view.View):0 -> onClick
    7:7:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    8:8:java.lang.Object mandysax.lifecycle.livedata.LiveData.getValue():0:0 -> onClick
    8:8:void mandysax.media.DefaultPlayerManager.skipToPrevious():0 -> onClick
    8:8:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-4(mandysax.media.DefaultPlayerManager,android.view.View):0 -> onClick
    8:8:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    9:9:void mandysax.media.DefaultPlayerManager.skipToPrevious():0:0 -> onClick
    9:9:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-4(mandysax.media.DefaultPlayerManager,android.view.View):0 -> onClick
    9:9:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    10:10:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.onClick$bridge(android.view.View):0:0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    11:11:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-7(mandysax.media.DefaultPlayerManager,android.view.View):0:0 -> onClick
    11:11:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$4.onClick$bridge(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
a4.PlayingFragment$$ExternalSyntheticLambda1 -> a4.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    studio.mandysa.music.databinding.FragmentPlayingBinding studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.f$0 -> b
    int studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.$r8$classId -> a
    1:1:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.<init>(studio.mandysa.music.databinding.FragmentPlayingBinding):0:0 -> <init>
    1:1:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.$r8$init$synthetic(studio.mandysa.music.databinding.FragmentPlayingBinding):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-2(studio.mandysa.music.databinding.FragmentPlayingBinding,mandysax.media.model.DefaultMusic):0:0 -> a
    1:1:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.onChanged$bridge(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:java.lang.String mandysax.media.model.DefaultArtist.getName():0:0 -> a
    2:2:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-2(studio.mandysa.music.databinding.FragmentPlayingBinding,mandysax.media.model.DefaultMusic):0 -> a
    2:2:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.onChanged$bridge(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-2(studio.mandysa.music.databinding.FragmentPlayingBinding,mandysax.media.model.DefaultMusic):0:0 -> a
    3:3:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.onChanged$bridge(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.onChanged$bridge(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-1(studio.mandysa.music.databinding.FragmentPlayingBinding,java.lang.Boolean):0:0 -> a
    5:5:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.onChanged$bridge(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.onChanged$bridge(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    7:7:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-0(studio.mandysa.music.databinding.FragmentPlayingBinding,java.lang.Integer):0:0 -> a
    7:7:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.onChanged$bridge(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    8:8:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.onChanged$bridge(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    9:9:void studio.mandysa.music.ui.play.PlayingFragment.onViewCreated$lambda-9$lambda-3(studio.mandysa.music.databinding.FragmentPlayingBinding,java.lang.Integer):0:0 -> a
    9:9:void studio.mandysa.music.ui.play.PlayingFragment$$InternalSyntheticLambda$1$e362bda65cf14da76cc20d56449fcec9e5f467061d34c0d597ce9cdfc43164e0$0.onChanged$bridge(java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.cardview.widget.CardView -> androidx.cardview.widget.CardView:
    androidx.cardview.widget.CardViewDelegate mCardViewDelegate -> g
    int[] COLOR_BACKGROUND_ATTR -> h
    androidx.cardview.widget.CardViewImpl IMPL -> i
    int mUserSetMinHeight -> d
    android.graphics.Rect mContentPadding -> e
    android.graphics.Rect mShadowBounds -> f
    boolean mCompatPadding -> a
    boolean mPreventCornerOverlap -> b
    int mUserSetMinWidth -> c
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:void androidx.cardview.widget.CardViewApi21Impl.initialize(androidx.cardview.widget.CardViewDelegate,android.content.Context,android.content.res.ColorStateList,float,float,float):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    3:3:void androidx.cardview.widget.CardView$1.setCardBackground(android.graphics.drawable.Drawable):0:0 -> <init>
    3:3:void androidx.cardview.widget.CardViewApi21Impl.initialize(androidx.cardview.widget.CardViewDelegate,android.content.Context,android.content.res.ColorStateList,float,float,float):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    4:4:void androidx.cardview.widget.CardViewApi21Impl.initialize(androidx.cardview.widget.CardViewDelegate,android.content.Context,android.content.res.ColorStateList,float,float,float):0:0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    void access$001(androidx.cardview.widget.CardView,int,int,int,int) -> a
    1:1:android.content.res.ColorStateList androidx.cardview.widget.CardViewApi21Impl.getBackgroundColor(androidx.cardview.widget.CardViewDelegate):0:0 -> getCardBackgroundColor
    1:1:android.content.res.ColorStateList getCardBackgroundColor():0 -> getCardBackgroundColor
    2:2:android.content.res.ColorStateList androidx.cardview.widget.RoundRectDrawable.getColor():0:0 -> getCardBackgroundColor
    2:2:android.content.res.ColorStateList androidx.cardview.widget.CardViewApi21Impl.getBackgroundColor(androidx.cardview.widget.CardViewDelegate):0 -> getCardBackgroundColor
    2:2:android.content.res.ColorStateList getCardBackgroundColor():0 -> getCardBackgroundColor
    1:1:float androidx.cardview.widget.CardViewApi21Impl.getElevation(androidx.cardview.widget.CardViewDelegate):0:0 -> getCardElevation
    1:1:float getCardElevation():0 -> getCardElevation
    2:2:android.view.View androidx.cardview.widget.CardView$1.getCardView():0:0 -> getCardElevation
    2:2:float androidx.cardview.widget.CardViewApi21Impl.getElevation(androidx.cardview.widget.CardViewDelegate):0 -> getCardElevation
    2:2:float getCardElevation():0 -> getCardElevation
    3:3:float androidx.cardview.widget.CardViewApi21Impl.getElevation(androidx.cardview.widget.CardViewDelegate):0:0 -> getCardElevation
    3:3:float getCardElevation():0 -> getCardElevation
    1:1:void androidx.cardview.widget.CardViewApi21Impl.setBackgroundColor(androidx.cardview.widget.CardViewDelegate,android.content.res.ColorStateList):0:0 -> setCardBackgroundColor
    1:1:void setCardBackgroundColor(int):0 -> setCardBackgroundColor
    2:2:void androidx.cardview.widget.RoundRectDrawable.setColor(android.content.res.ColorStateList):0:0 -> setCardBackgroundColor
    2:2:void androidx.cardview.widget.CardViewApi21Impl.setBackgroundColor(androidx.cardview.widget.CardViewDelegate,android.content.res.ColorStateList):0 -> setCardBackgroundColor
    2:2:void setCardBackgroundColor(int):0 -> setCardBackgroundColor
    3:3:void androidx.cardview.widget.CardViewApi21Impl.setBackgroundColor(androidx.cardview.widget.CardViewDelegate,android.content.res.ColorStateList):0:0 -> setCardBackgroundColor
    3:3:void setCardBackgroundColor(android.content.res.ColorStateList):0 -> setCardBackgroundColor
    4:4:void androidx.cardview.widget.RoundRectDrawable.setColor(android.content.res.ColorStateList):0:0 -> setCardBackgroundColor
    4:4:void androidx.cardview.widget.CardViewApi21Impl.setBackgroundColor(androidx.cardview.widget.CardViewDelegate,android.content.res.ColorStateList):0 -> setCardBackgroundColor
    4:4:void setCardBackgroundColor(android.content.res.ColorStateList):0 -> setCardBackgroundColor
    1:1:void androidx.cardview.widget.CardViewApi21Impl.setElevation(androidx.cardview.widget.CardViewDelegate,float):0:0 -> setCardElevation
    1:1:void setCardElevation(float):0 -> setCardElevation
    2:2:android.view.View androidx.cardview.widget.CardView$1.getCardView():0:0 -> setCardElevation
    2:2:void androidx.cardview.widget.CardViewApi21Impl.setElevation(androidx.cardview.widget.CardViewDelegate,float):0 -> setCardElevation
    2:2:void setCardElevation(float):0 -> setCardElevation
    3:3:void androidx.cardview.widget.CardViewApi21Impl.setElevation(androidx.cardview.widget.CardViewDelegate,float):0:0 -> setCardElevation
    3:3:void setCardElevation(float):0 -> setCardElevation
    1:1:float androidx.cardview.widget.CardViewApi21Impl.getMaxElevation(androidx.cardview.widget.CardViewDelegate):0:0 -> setPreventCornerOverlap
    1:1:void androidx.cardview.widget.CardViewApi21Impl.onPreventCornerOverlapChanged(androidx.cardview.widget.CardViewDelegate):0 -> setPreventCornerOverlap
    1:1:void setPreventCornerOverlap(boolean):0 -> setPreventCornerOverlap
    2:2:float androidx.cardview.widget.RoundRectDrawable.getPadding():0:0 -> setPreventCornerOverlap
    2:2:float androidx.cardview.widget.CardViewApi21Impl.getMaxElevation(androidx.cardview.widget.CardViewDelegate):0 -> setPreventCornerOverlap
    2:2:void androidx.cardview.widget.CardViewApi21Impl.onPreventCornerOverlapChanged(androidx.cardview.widget.CardViewDelegate):0 -> setPreventCornerOverlap
    2:2:void setPreventCornerOverlap(boolean):0 -> setPreventCornerOverlap
    3:3:void androidx.cardview.widget.CardViewApi21Impl.onPreventCornerOverlapChanged(androidx.cardview.widget.CardViewDelegate):0:0 -> setPreventCornerOverlap
    3:3:void setPreventCornerOverlap(boolean):0 -> setPreventCornerOverlap
    1:1:void androidx.cardview.widget.CardViewApi21Impl.setRadius(androidx.cardview.widget.CardViewDelegate,float):0:0 -> setRadius
    1:1:void setRadius(float):0 -> setRadius
    2:2:void androidx.cardview.widget.RoundRectDrawable.setRadius(float):0:0 -> setRadius
    2:2:void androidx.cardview.widget.CardViewApi21Impl.setRadius(androidx.cardview.widget.CardViewDelegate,float):0 -> setRadius
    2:2:void setRadius(float):0 -> setRadius
    1:1:float androidx.cardview.widget.CardViewApi21Impl.getMaxElevation(androidx.cardview.widget.CardViewDelegate):0:0 -> setUseCompatPadding
